"sep=,"
FILENAME,CONSTANTS
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/CalculatorHistory.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/CalculatorManager.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/CalculatorResource.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/CalculatorVector.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Command.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/ExpressionCommand.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/ExpressionCommandInterface.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/CCommand.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/CalcEngine.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/CalcInput.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/CalcUtils.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/EngineStrings.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/History.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/ICalcDisplay.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/IHistoryDisplay.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/Number.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/RadixType.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/Rational.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Header Files/RationalMath.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/NumberFormattingUtils.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Ratpack/CalcErr.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Ratpack/ratconst.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/Ratpack/ratpak.h.xml,DEBUG_RATPAK
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/UnitConverter.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/pch.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/sal_cross_platform.h.xml,_MSC_VER;_WIN32
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcManager/winerror_cross_platform.h.xml,_MSC_VER;_WIN32
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/ApplicationViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/AlwaysSelectedCollectionView.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/AppResourceProvider.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/Automation/INarratorAnnouncementHost.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/Automation/LiveRegionHost.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/Automation/NarratorAnnouncement.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/Automation/NarratorAnnouncementHostFactory.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/Automation/NarratorNotifier.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/Automation/NotificationHost.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/BitLength.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/CalculatorButtonPressedEventArgs.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/CalculatorButtonUser.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/CalculatorDisplay.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/CopyPasteManager.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/DateCalculator.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/DelegateCommand.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/DisplayExpressionToken.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/EngineResourceProvider.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/ExpressionCommandDeserializer.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/ExpressionCommandSerializer.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/LocalizationService.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/LocalizationSettings.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/LocalizationStringUtil.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/MyVirtualKey.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/NavCategory.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/NetworkManager.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/NumberBase.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/RadixType.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/TraceLogger.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/Common/Utils.h.xml,UNIT_TESTS
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/DataLoaders/CurrencyDataLoader.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/DataLoaders/CurrencyHttpClient.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/DataLoaders/DataLoaderMockConstants.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/DataLoaders/ICurrencyHttpClient.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/DataLoaders/UnitConverterDataConstants.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/DataLoaders/UnitConverterDataLoader.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/DateCalculatorViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/GraphingCalculator/EquationViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/GraphingCalculator/GraphingCalculatorViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/GraphingCalculator/GraphingSettingsViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/GraphingCalculator/VariableViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/GraphingCalculatorEnums.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/HistoryItemViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/HistoryViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/MemoryItemViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/StandardCalculatorViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/UnitConverterViewModel.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/pch.h.xml,WIN32_LEAN_AND_MEAN
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalcViewModel/targetver.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/Calculator/DesignData/DesignAppViewModel.h.xml,_DEBUG
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/Calculator/DesignData/DesignStandardCalculatorViewModel.h.xml,_DEBUG
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/Calculator/DesignData/DesignUnitConverterViewModel.h.xml,_DEBUG
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalculatorUnitTests/AsyncHelper.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalculatorUnitTests/DateUtils.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalculatorUnitTests/Helpers.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalculatorUnitTests/Mocks/CurrencyHttpClient.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalculatorUnitTests/UnitConverterViewModelUnitTests.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalculatorUnitTests/UnitTestApp.xaml.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalculatorUnitTests/pch.h.xml,WIN32_LEAN_AND_MEAN
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/CalculatorUnitTests/resource.h.xml,APSTUDIO_INVOKED;APSTUDIO_READONLY_SYMBOLS
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/Control/Grapher.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/DirectX/DeviceResources.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/DirectX/DirectXHelper.h.xml,_DEBUG
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/DirectX/NearestPointRenderer.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/DirectX/RenderMain.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/Logger/TraceLogger.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/Models/Equation.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/Models/EquationCollection.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/Models/KeyGraphFeaturesInfo.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/Models/Variable.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/Utils.h.xml,UNIT_TESTS
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/pch.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphControl/winrtHeaders.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingImpl/Mocks/Bitmap.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingImpl/Mocks/Graph.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingImpl/Mocks/GraphRenderer.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingImpl/Mocks/GraphingOptions.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingImpl/Mocks/MathSolver.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingImpl/pch.h.xml,WIN32_LEAN_AND_MEAN
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingImpl/targetver.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/Common.h.xml,GRAPHINGAPI;GRAPHING_ENGINE_IMPL
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/GraphingEnums.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/IBitmap.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/IEquation.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/IEquationOptions.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/IGraph.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/IGraphAnalyzer.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/IGraphRenderer.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/IGraphingOptions.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/GraphingInterfaces/IMathSolver.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/TraceLogging/TraceLoggingCommon.h.xml,
/home/user/RIMEL/cppstats/results/_cppstats_featurelocations/calculator/src/TraceLogging/pch.h.xml,
